Country,Year,REC,GDP,CO2,Country_Group,REC_Group,CO2_Group,GDP_Category,Period,REC_Level
Indonesia,2016,30.6,5.03,1.92,Developing,High rec,Low CO2,High,Before 2020,Very High
Indonesia,2017,29.3,5.07,2,Developing,High rec,Low CO2,High,Before 2020,Very High
Indonesia,2018,26.6,5.17,2.21,Developing,High rec,Low CO2,High,Before 2020,Very High
Indonesia,2019,27.8,5.02,2.34,Developing,High rec,Low CO2,High,Before 2020,Very High
Indonesia,2020,25.2,-2.07,2.17,Developing,High rec,Low CO2,Low,2020 and After,Very High
Indonesia,2021,22,3.7,2.25,Developing,High rec,Low CO2,Medium,2020 and After,High
Indonesia,2022,19.8,5.31,2.59,Developing,High rec,Low CO2,High,2020 and After,High
Indonesia,2023,21.9,5.05,2.75,Developing,High rec,Low CO2,High,2020 and After,High
Indonesia,2024,20.2,5.03,2.87,Developing,High rec,Low CO2,High,2020 and After,High
Malaysia,2015,2.5,5.09,8.1,Developing,Low rec,Low CO2,High,Before 2020,Very Low
Malaysia,2016,2.8,4.45,7.79,Developing,Low rec,Low CO2,Medium,Before 2020,Very Low
Malaysia,2017,3,5.81,7.35,Developing,Low rec,Low CO2,High,Before 2020,Very Low
Malaysia,2018,3.4,4.84,7.73,Developing,Low rec,Low CO2,Medium,Before 2020,Very Low
Malaysia,2019,4.4,4.41,7.63,Developing,Low rec,Low CO2,Medium,Before 2020,Very Low
Malaysia,2020,5.2,-5.46,7.47,Developing,Low rec,Low CO2,Low,2020 and After,Very Low
Malaysia,2021,5.3,3.32,7.52,Developing,Low rec,Low CO2,Medium,2020 and After,Very Low
Malaysia,2022,5.7,9.03,7.98,Developing,Low rec,Low CO2,High,2020 and After,Very Low
Malaysia,2023,7,3.54,8.04,Developing,Low rec,Low CO2,Medium,2020 and After,Very Low
Malaysia,2024,7.5,5.11,8.32,Developing,Low rec,Low CO2,High,2020 and After,Very Low
UAE,2015,0.1,7.09,24.32,Developed,Low rec,High CO2,High,Before 2020,Very Low
UAE,2016,0.1,5.66,23.78,Developed,Low rec,High CO2,High,Before 2020,Very Low
UAE,2017,0.1,-1.06,22.16,Developed,Low rec,High CO2,Low,Before 2020,Very Low
UAE,2018,0.1,1.54,20.04,Developed,Low rec,High CO2,Low,Before 2020,Very Low
UAE,2019,0.1,1.27,20.95,Developed,Low rec,High CO2,Low,Before 2020,Very Low
UAE,2020,0.2,-8.69,20.81,Developed,Low rec,High CO2,Low,2020 and After,Very Low
UAE,2021,0.3,4.55,20.83,Developed,Low rec,High CO2,Medium,2020 and After,Very Low
UAE,2022,0.7,7.52,19.37,Developed,Low rec,High CO2,High,2020 and After,Very Low
UAE,2023,0.9,4.3,18.38,Developed,Low rec,High CO2,Medium,2020 and After,Very Low
UAE,2024,1,3.99,18.26,Developed,Low rec,High CO2,Medium,2020 and After,Very Low
UK,2015,4.2,2.14,6.39,Developed,Low rec,Low CO2,Medium,Before 2020,Very Low
UK,2016,5.2,2.21,5.97,Developed,Low rec,Low CO2,Medium,Before 2020,Very Low
UK,2017,6.6,3.02,5.77,Developed,Low rec,Low CO2,Medium,Before 2020,Very Low
UK,2018,7.7,1.55,5.64,Developed,Low rec,Low CO2,Low,Before 2020,Low
UK,2019,7.7,1.26,5.39,Developed,Low rec,Low CO2,Low,Before 2020,Low
UK,2020,8.8,-10.05,4.79,Developed,Low rec,Low CO2,Low,2020 and After,Low
UK,2021,10.2,8.54,5.05,Developed,Low rec,Low CO2,High,2020 and After,Low
UK,2022,11.4,5.15,4.81,Developed,High rec,Low CO2,High,2020 and After,High
UK,2023,13.6,0.27,4.45,Developed,High rec,Low CO2,Low,2020 and After,High
UK,2024,12.2,1.08,4.22,Developed,High rec,Low CO2,Low,2020 and After,High
USA,2015,8.5,2.95,15.95,Developed,Low rec,High CO2,Medium,Before 2020,Low
USA,2016,8.9,1.82,15.51,Developed,Low rec,High CO2,Low,Before 2020,Low
USA,2017,9,2.46,15.19,Developed,Low rec,High CO2,Medium,Before 2020,Low
USA,2018,8.9,2.97,15.58,Developed,Low rec,High CO2,Medium,Before 2020,Low
USA,2019,9.3,2.58,15.04,Developed,Low rec,High CO2,Medium,Before 2020,Low
USA,2020,9.7,-2.08,13.47,Developed,Low rec,High CO2,Low,2020 and After,Low
USA,2021,9.9,6.15,14.32,Developed,Low rec,High CO2,High,2020 and After,Low
USA,2022,10.2,2.52,14.42,Developed,Low rec,High CO2,Medium,2020 and After,Low
USA,2023,11,2.93,13.71,Developed,Low rec,High CO2,Medium,2020 and After,Low
USA,2024,10.9,2.79,13.62,Developed,Low rec,High CO2,Medium,2020 and After,Low
